sky130_fd_sc_ms__sdfbbn_2	CLK_N:I D:I RESET_B:I SCD:I SCE:I SET_B:I VGND:I VNB:I VPB:I VPWR:I Q:O Q_N:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI655	MOSFET	S0	clkneg	net149	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI654	MOSFET	net149	net177	VGND	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI651	MOSFET	Q_N	net177	VGND	VNB	nlowvt	2	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI652	MOSFET	net273	net177	VGND	VNB	nlowvt	1	0.64	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI42	MOSFET	net93	clkneg	M0	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI668	MOSFET	S0	clkpos	net169	VNB	nlowvt	1	0.55	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI667	MOSFET	net169	M1	VGND	VNB	nlowvt	1	0.55	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI630	MOSFET	net177	RESET	net176	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI3	MOSFET	net177	S0	net176	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI7	MOSFET	net176	SET_B	VGND	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI639	MOSFET	sceb	SCE	VGND	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI107	MOSFET	p0	SCE	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI94	MOSFET	net93	D	p0	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI101	MOSFET	net93	sceb	p1	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI108	MOSFET	p1	SCD	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI679	MOSFET	M1	SET_B	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI669	MOSFET	S0	clkneg	net221	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI660	MOSFET	Q	net273	VPWR	VPB	pshort	2	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI9	MOSFET	net177	S0	net216	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI670	MOSFET	net221	M1	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI678	MOSFET	net268	RESET	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI662	MOSFET	net229	net177	VPWR	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI664	MOSFET	S0	clkpos	net229	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI10	MOSFET	net177	SET_B	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI11	MOSFET	net216	RESET	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI650	MOSFET	net245	M1	VPWR	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI43	MOSFET	net93	clkpos	M0	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI656	MOSFET	M0	clkneg	net245	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI643	MOSFET	RESET	RESET_B	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI47	MOSFET	clkneg	clkpos	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI45	MOSFET	clkpos	CLK_N	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI680	MOSFET	M1	M0	net268	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI663	MOSFET	net273	net177	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI661	MOSFET	Q_N	net177	VPWR	VPB	pshort	2	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI640	MOSFET	sceb	SCE	VPWR	VPB	pshort	1	0.64	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
